,.S. Crude Oil Natural Gas and Dry Exploratory and Developmental Wells Drilled Monthly
Dec 1988,2438
Nov 1988,2363
Oct 1988,2789
Sep 1988,2653
Aug 1988,2760
Jul 1988,2669
Jun 1988,2833
May 1988,2798
Apr 1988,2625
Mar 1988,2750
Feb 1988,2721
Jan 1988,2944
Dec 1987,3215
Nov 1987,3229
Oct 1987,3683
Sep 1987,3309
Aug 1987,3295
Jul 1987,3054
Jun 1987,2703
May 1987,2588
Apr 1987,2451
Mar 1987,2498
Feb 1987,2542
Jan 1987,2906
Dec 1986,2950
Nov 1986,2723
Oct 1986,2769
Sep 1986,2513
Aug 1986,2555
Jul 1986,2619
Jun 1986,2528
May 1986,2788
Apr 1986,3689
Mar 1986,4577
Feb 1986,4569
Jan 1986,6331
Dec 1985,5436
Nov 1985,4835
Oct 1985,6063
Sep 1985,5774
Aug 1985,6496
Jul 1985,6225
Jun 1985,5862
May 1985,5613
Apr 1985,5935
Mar 1985,6360
Feb 1985,5566
Jan 1985,6631
Dec 1984,7253
Nov 1984,7459
Oct 1984,7449
Sep 1984,7259
Aug 1984,8051
Jul 1984,7694
Jun 1984,7811
May 1984,7040
Apr 1984,5953
Mar 1984,6398
Feb 1984,6536
Jan 1984,7225
Dec 1983,6519
Nov 1983,6966
Oct 1983,7229
Sep 1983,6740
Aug 1983,7062
Jul 1983,6328
Jun 1983,6012
May 1983,5519
Apr 1983,5150
Mar 1983,6003
Feb 1983,5565
Jan 1983,7268
Dec 1982,6865
Nov 1982,6491
Oct 1982,6655
Sep 1982,6559
Aug 1982,7125
Jul 1982,6843
Jun 1982,6672
May 1982,6883
Apr 1982,7392
Mar 1982,7999
Feb 1982,6806
Jan 1982,8556
Dec 1981,8029
Nov 1981,7558
Oct 1981,8059
Sep 1981,8075
Aug 1981,8341
Jul 1981,7913
Jun 1981,7792
May 1981,7599
Apr 1981,7148
Mar 1981,7164
Feb 1981,6266
Jan 1981,8146
Dec 1980,6340
Nov 1980,6219
Oct 1980,6864
Sep 1980,6551
Aug 1980,6525
Jul 1980,6248
Jun 1980,6173
May 1980,5543
Apr 1980,5207
Mar 1980,5060
Feb 1980,4781
Jan 1980,5694
Dec 1979,4969
Nov 1979,4901
Oct 1979,5563
Sep 1979,4666
Aug 1979,4886
Jul 1979,4431
Jun 1979,4352
May 1979,4178
Apr 1979,3606
Mar 1979,3681
Feb 1979,3065
Jan 1979,3906
Dec 1978,4160
Nov 1978,4380
Oct 1978,4861
Sep 1978,4370
Aug 1978,4583
Jul 1978,4182
Jun 1978,4424
May 1978,4228
Apr 1978,4231
Mar 1978,3800
Feb 1978,3074
Jan 1978,3852
Dec 1977,3968
Nov 1977,3976
Oct 1977,4222
Sep 1977,4021
Aug 1977,4222
Jul 1977,3799
Jun 1977,3968
May 1977,3788
Apr 1977,3565
Mar 1977,3875
Feb 1977,3124
Jan 1977,3324
Dec 1976,3351
Nov 1976,3406
Oct 1976,3588
Sep 1976,3502
Aug 1976,3647
Jul 1976,3213
Jun 1976,3447
May 1976,3157
Apr 1976,3256
Mar 1976,3373
Feb 1976,3024
Jan 1976,3891
Dec 1975,3414
Nov 1975,3340
Oct 1975,3936
Sep 1975,3544
Aug 1975,3577
Jul 1975,3330
Jun 1975,3188
May 1975,3029
Apr 1975,2953
Mar 1975,2876
Feb 1975,2467
Jan 1975,3067
Dec 1974,2961
Nov 1974,2729
Oct 1974,3063
Sep 1974,2726
Aug 1974,2825
Jul 1974,2972
Jun 1974,2771
May 1974,2823
Apr 1974,2716
Mar 1974,2629
Feb 1974,2224
Jan 1974,2462
Dec 1973,2386
Nov 1973,2433
Oct 1973,2538
Sep 1973,2333
Aug 1973,2690
Jul 1973,2367
Jun 1973,2279
May 1973,2298
Apr 1973,1883
Mar 1973,2151
Feb 1973,1896
Jan 1973,2166
